file,rows,columns,min_window_end,max_window_end,unusual_rows,shortage_60m_rows,duplicate_window_ids
AGT-0052.pkl.xz,13156,108,2024-01-01 06:00:00,2025-12-31 21:00:00,83,0,0
AGT-0053.pkl.xz,13156,108,2024-01-01 06:00:00,2025-12-31 21:00:00,79,0,0
AGT-0054.pkl.xz,13156,108,2024-01-01 06:00:00,2025-12-31 21:00:00,78,0,0
AGT-0055.pkl.xz,13156,108,2024-01-01 06:00:00,2025-12-31 21:00:00,80,0,0
AGT-0056.pkl.xz,13156,108,2024-01-01 06:00:00,2025-12-31 21:00:00,90,0,0
AGT-0057.pkl.xz,13156,108,2024-01-01 06:00:00,2025-12-31 21:00:00,93,0,0
AGT-0058.pkl.xz,13156,108,2024-01-01 06:00:00,2025-12-31 21:00:00,90,0,0
AGT-0059.pkl.xz,13156,108,2024-01-01 06:00:00,2025-12-31 21:00:00,86,0,0
AGT-0060.pkl.xz,13156,108,2024-01-01 06:00:00,2025-12-31 21:00:00,85,0,0
AGT-0061.pkl.xz,13156,108,2024-01-01 06:00:00,2025-12-31 21:00:00,74,0,0
AGT-0062.pkl.xz,13156,108,2024-01-01 06:00:00,2025-12-31 21:00:00,93,0,0
AGT-0063.pkl.xz,13156,108,2024-01-01 06:00:00,2025-12-31 21:00:00,96,0,0
AGT-0064.pkl.xz,13156,108,2024-01-01 06:00:00,2025-12-31 21:00:00,85,0,0
